"lang" 
{ 
"Language" "English" 
"Tokens" 
{ 
//from aswhl2port_english.txt
// === GAMEUI TRANSLATIONS === 
// -- Panel Titles
"HL2PORTUI_Titles_SaveGame"				"Save Game Progress"
"aswhl2port_Chapter9a_Title"		"ENTANGLEMENT"
"aswhl2port_Chapter10_Title"		"ANTICITIZEN ONE"
"aswhl2port_Chapter11_Title"		"\"FOLLOW FREEMAN!\""
"aswhl2port_Chapter12_Title"		"OUR BENEFACTORS"
"aswhl2port_Chapter13_Title"		"DARK ENERGY"
"aswhl2port_Chapter14_Title"		"CREDITS"

"HL2_Chapter1"			"CHAPTER 1"
"HL2_Chapter2"			"CHAPTER 2"
"HL2_Chapter3"			"CHAPTER 3"
"HL2_Chapter4"			"CHAPTER 4"
"HL2_Chapter5"			"CHAPTER 5"
"HL2_Chapter6"			"CHAPTER 6"
"HL2_Chapter7"			"CHAPTER 7"
"HL2_Chapter8"			"CHAPTER 8"
"HL2_Chapter9"			"CHAPTER 9"
"HL2_Chapter9a"			"CHAPTER 9a"
"HL2_Chapter10"			"CHAPTER 10"
"HL2_Chapter11"			"CHAPTER 11"
"HL2_Chapter12"			"CHAPTER 12"
"HL2_Chapter13"			"CHAPTER 13"
"HL2_Chapter14"			"CHAPTER 14"

"HL2_Chapter1_Title"		"POINT INSERTION"
"HL2_Chapter2_Title"		"\"A RED LETTER DAY\""
"HL2_Chapter3_Title"		"ROUTE KANAL"
"HL2_Chapter4_Title"		"WATER HAZARD"
"HL2_Chapter5_Title"		"BLACK MESA EAST"
"HL2_Chapter6_Title"		"\"WE DON'T GO TO RAVENHOLM...\""
"HL2_Chapter7_Title"		"HIGHWAY 17"
"HL2_Chapter8_Title"		"SANDTRAPS"
"HL2_Chapter9_Title"		"NOVA PROSPEKT"
"HL2_Chapter9a_Title"		"ENTANGLEMENT"
"HL2_Chapter10_Title"		"ANTICITIZEN ONE"
"HL2_Chapter11_Title"		"\"FOLLOW FREEMAN!\""
"HL2_Chapter12_Title"		"OUR BENEFACTORS"
"HL2_Chapter13_Title"		"DARK ENERGY"
"HL2_Chapter14_Title"		"CREDITS"

"hl2_AmmoFull"			"FULL"

"HL2_GameOver_Object"			"ASSIGNMENT: TERMINATED\nSUBJECT: FREEMAN\nREASON: FAILURE TO PRESERVE MISSION-CRITICAL RESOURCES"

"HL2_GameOver_Ally"			"ASSIGNMENT: TERMINATED\nSUBJECT: FREEMAN\nREASON: FAILURE TO PRESERVE MISSION-CRITICAL PERSONNEL"

"HL2_GameOver_Timer"			"ASSIGNMENT: TERMINATED\nSUBJECT: FREEMAN\nREASON: FAILURE TO PREVENT TIME-CRITICAL SEQUENCE"

"HL2_GameOver_Stuck"			"ASSIGNMENT: TERMINATED\nSUBJECT: FREEMAN\nREASON: DEMONSTRATION OF EXCEEDINGLY POOR JUDGMENT"

"HL2_357Handgun"	".357 MAGNUM"
"HL2_Pulse_Rifle"	"OVERWATCH STANDARD ISSUE\n(PULSE-RIFLE)"
"HL2_Bugbait"		"PHEROPOD\n(BUGBAIT)"
"HL2_Crossbow"		"CROSSBOW"
"HL2_Crowbar"		"CROWBAR"
"HL2_Grenade"		"GRENADE"
"HL2_GravityGun"	"ZERO-POINT ENERGY GUN\n(GRAVITY GUN)"
"HL2_Pistol"		"9MM PISTOL"
"HL2_RPG"		"RPG\n(ROCKET PROPELLED GRENADE)"
"HL2_Shotgun"		"SHOTGUN"
"HL2_SMG1"		"SMG\n(SUBMACHINE GUN)"

"HL2_Saved"		"Saved..."

"HL2_Credits_VoicesTitle"		"Voices:"
"HL2_Credits_Eli"			"Robert Guillaume - Dr. Eli Vance"
"HL2_Credits_Breen"			"Robert Culp - Dr. Wallace Breen"
"HL2_Credits_Vortigaunt"		"Lou Gossett, Jr. - Vortigaunt"
"HL2_Credits_Mossman"			"Michelle Forbes - Dr. Judith Mossman"
"HL2_Credits_Alyx"			"Merle Dandridge - Alyx Vance"
"HL2_Credits_Barney"			"Mike Shapiro - Barney Calhoun"
"HL2_Credits_Gman"			"Mike Shapiro - Gman"
"HL2_Credits_Kleiner"			"Harry S. Robins - Dr. Isaac Kleiner"
"HL2_Credits_Grigori"			"Jim French - Father Grigori"
"HL2_Credits_Misc1"			"John Patrick Lowrie - Citizens\Misc. characters"
"HL2_Credits_Misc2"			"Mary Kae Irvin - Citizens\Misc. characters"
"HL2_Credits_Overwatch"			"Ellen McLane - Overwatch"

"HL2_Credits_VoiceCastingTitle"		"Voice Casting:"
"HL2_Credits_VoiceCastingText"		"Shana Landsburg\Teri Fiddleman"

"HL2_Credits_VoiceRecordingTitle"	"Voice Recording:"
"HL2_Credits_VoiceRecordingText1"	"Pure Audio, Seattle, WA"
"HL2_Credits_VoiceRecordingText2"	"LA Studios, LA, CA"

"HL2_Credits_VoiceSchedulingTitle"	"Voice recording scheduling and logistics:"
"HL2_Credits_VoiceSchedulingText"	"Pat Cockburn, Pure Audio"

"HL2_Credits_LegalTeam"			"Crack Legal Team:"
"HL2_Credits_FacesThanks"		"Thanks to the following for the use of their faces:"
"HL2_Credits_SpecialThanks"		"Special thanks to everyone at:"


"HL2_HIT_CANCOP_WITHCAN_NAME"		"Defiant"
"HL2_HIT_CANCOP_WITHCAN_DESC"		"Hit the trashcan cop with the can."
"HL2_PUT_CANINTRASH_NAME"		"Submissive"
"HL2_PUT_CANINTRASH_DESC"		"Put the can in the trash."
"HL2_ESCAPE_APARTMENTRAID_NAME"		"Malcontent"
"HL2_ESCAPE_APARTMENTRAID_DESC"		"Escape the apartment block raid."
"HL2_BREAK_MINITELEPORTER_NAME"		"What cat?"
"HL2_BREAK_MINITELEPORTER_DESC"		"Break the mini-teleporter in Kleiner's lab."
"HL2_GET_CROWBAR_NAME"			"Trusty Hardware"
"HL2_GET_CROWBAR_DESC"			"Get the crowbar."
"HL2_KILL_BARNACLESWITHBARREL_NAME"	"Barnacle Bowling"
"HL2_KILL_BARNACLESWITHBARREL_DESC"	"Kill five barnacles with one barrel."
"HL2_GET_AIRBOAT_NAME"			"Anchor's Aweigh!"
"HL2_GET_AIRBOAT_DESC"			"Get the airboat."
"HL2_FLOAT_WITHAIRBOAT_NAME"		"Catching Air"
"HL2_FLOAT_WITHAIRBOAT_DESC"		"Float five seconds in the air with the airboat."
"HL2_GET_AIRBOATGUN_NAME"		"Heavy Weapons"
"HL2_GET_AIRBOATGUN_DESC"		"Get the airboat's mounted gun."
"HL2_FIND_VORTIGAUNTCAVE_NAME"		"Vorticough"
"HL2_FIND_VORTIGAUNTCAVE_DESC"		"Discover the hidden singing vortigaunt cave in chapter Water Hazard."
"HL2_KILL_CHOPPER_NAME"			"Revenge!"
"HL2_KILL_CHOPPER_DESC"			"Destroy the hunter-chopper in Half-Life 2."
"HL2_FIND_HEVFACEPLATE_NAME"		"Blast from the Past"
"HL2_FIND_HEVFACEPLATE_DESC"		"Find the HEV Suit Charger faceplate in Eli's scrapyard."
"HL2_GET_GRAVITYGUN_NAME"		"Zero-Point Energy"
"HL2_GET_GRAVITYGUN_DESC"		"Get the Gravity Gun in Black Mesa East."
"HL2_MAKEABASKET_NAME"			"Two Points"
"HL2_MAKEABASKET_DESC"			"Use DOG's ball to make a basket in Eli's scrapyard."
"HL2_BEAT_RAVENHOLM_NOWEAPONS_NAME"	"Zombie Chopper"
"HL2_BEAT_RAVENHOLM_NOWEAPONS_DESC"	"Play through Ravenholm using only the Gravity Gun."
"HL2_BEAT_CEMETERY_NAME"		"Hallowed Ground"
"HL2_BEAT_CEMETERY_DESC"		"Escort Gregori safely through the church cemetery."
"HL2_KILL_ENEMIES_WITHCRANE_NAME"	"OSHA Violation"
"HL2_KILL_ENEMIES_WITHCRANE_DESC"	"Kill 3 enemies using the crane."
"HL2_PIN_SOLDIER_TOBILLBOARD_NAME"	"Targetted Advertising"
"HL2_PIN_SOLDIER_TOBILLBOARD_DESC"	"Pin a soldier to the billboard in chapter Highway 17."
"HL2_KILL_ODESSAGUNSHIP_NAME"		"Where Cubbage Fears to Tread"
"HL2_KILL_ODESSAGUNSHIP_DESC"		"Defend Little Odessa from the gunship attack."
"HL2_KILL_THREEGUNSHIPS_NAME"		"One Man Army"
"HL2_KILL_THREEGUNSHIPS_DESC"		"Destroy six gunships in Half-Life 2."
"HL2_BEAT_DONTTOUCHSAND_NAME"		"Keep Off the Sand!"
"HL2_BEAT_DONTTOUCHSAND_DESC"		"Cross the antlion beach in chapter Sandtraps without touching the sand."
"HL2_KILL_BOTHPRISONGUNSHIPS_NAME"	"Uninvited Guest"
"HL2_KILL_BOTHPRISONGUNSHIPS_DESC"	"Kill both gunships in the Nova Prospekt courtyard."
"HL2_KILL_ENEMIES_WITHANTLIONS_NAME"	"Bug Hunt"
"HL2_KILL_ENEMIES_WITHANTLIONS_DESC"	"Use the antlions to kill 50 enemies."
"HL2_KILL_ENEMY_WITHTOILET_NAME"	"Flushed"
"HL2_KILL_ENEMY_WITHTOILET_DESC"	"Kill an enemy with a toilet."
"HL2_BEAT_TURRETSTANDOFF2_NAME"		"Warden Freeman"
"HL2_BEAT_TURRETSTANDOFF2_DESC"		"Survive the second turret standoff in Nova Prospekt."
"HL2_FOLLOWFREEMAN_NAME"		"Follow Freeman"
"HL2_FOLLOWFREEMAN_DESC"		"Gain command of a squad of rebels in the uprising."
"HL2_BEAT_TOXICTUNNEL_NAME"		"Radiation Levels Detected"
"HL2_BEAT_TOXICTUNNEL_DESC"		"Get through the toxic tunnel under City 17 in Half-Life 2."
"HL2_BEAT_PLAZASTANDOFF_NAME"		"Plaza Defender"
"HL2_BEAT_PLAZASTANDOFF_DESC"		"Survive the generator plaza standoff in chapter Anticitizen One."
"HL2_KILL_ALLC1709SNIPERS_NAME"		"Counter-Sniper"
"HL2_KILL_ALLC1709SNIPERS_DESC"		"Kill all of the snipers in City 17."
"HL2_BEAT_SUPRESSIONDEVICE_NAME"	"Fight the Power"
"HL2_BEAT_SUPRESSIONDEVICE_DESC"	"Shut down the supression device by disabling its generators."
"HL2_BEAT_C1713STRIDERSTANDOFF_NAME"	"Giant Killer"
"HL2_BEAT_C1713STRIDERSTANDOFF_DESC"	"Survive the rooftop strider battle in the ruins of City 17."
"HL2_DISINTEGRATE_SOLDIERSINFIELD_NAME"	"Atomizer"
"HL2_DISINTEGRATE_SOLDIERSINFIELD_DESC"	"Disintegrate 15 soldiers by throwing them into a Combine ball field."
"HL2_BEAT_GAME_NAME"			"Singularity Collapse"
"HL2_BEAT_GAME_DESC"			"Destroy the Citadel's reactor core."
"HL2_FIND_ALLLAMBDAS_NAME"		"Lambda Locator"
"HL2_FIND_ALLLAMBDAS_DESC"		"Find all lambda caches in Half-Life 2."
//end
"L4D360UI_AudioVideo"				"Audio/Video"
"L4D360UI_ChangeClass"				"Change Class"
"L4D360UI_ChangeTeam"				"Change Team"
"L4D360UI_InYourParty"				"In Your Party"
"L4D360UI_Controller"				"Controller"
"L4D360UI_Controller1"				"Controller 1"
"L4D360UI_Controller2"				"Controller 2"
"L4D360UI_KeyboardMouse"			"Keyboard/Mouse"
"L4D360UI_Downloads"				"Downloads"
"L4D360UI_Friends"					"Friends"
"L4D360UI_CreateLobby"				"Create Game"
"L4D360UI_GameOptions"				"Game Options"
"L4D360UI_TitleSafeAdjustment"		"Title Safe Adjustment"
"L4D360UI_SystemLink"				"LAN" [$WIN32]
"L4D360UI_SystemLink"				"System Link" [$X360]
"L4D360UI_XboxLive"					"Xbox LIVE"
"L4D360UI_Host"						"Lobby Leader"
"L4D360UI_Join"						"Join"
"L4D360UI_JoinAGame"				"Join a Game"
"L4D360UI_Public"					"Public"
"L4D360UI_GameInfo"					"View Gamer Card"
"L4D360UI_GamerMessage"               		"Message"
"L4D360UI_InvitationOnly"			"Invitation Only"
"L4D360UI_StartGame"				"CREATE GAME"
"L4D360UI_GameSettings"				"Game Settings"
"L4D360UI_Survivors"				"Survivors"
"L4D360UI_Infected"					"Infected"
"L4D360UI_Spectator"				"Spectator"
"L4D360UI_Player"					"Player"
"L4D360UI_Mute"						"Mute"
"L4D360UI_MutePlayer"				"Mute Player"
"L4D360UI_UnMutePlayer"				"Un-Mute Player"
"L4D360UI_PlayerMutedInGuide"		"Muted in Guide"
"L4D360UI_LiveMatchChooser"			"Find a Game"
"L4D360UI_LiveMatchCustomFilter"	"Find a Custom Match"
"L4D360UI_Scenario"					"Campaign"
"L4D360UI_Any"						"Any"
"L4D360UI_Difficulty"				"Difficulty"
"L4D360UI_GameSettings"				"Game Settings"
"L4D360UI_Loading"					"Loading"
"L4D360UI_VoteOptions"				"Vote Options"
"L4D360UI_ChangeClass"				"Change Class"
"L4D360UI_Game"						"Game"
"L4D360UI_Storage"					"Storage"
"L4D360UI_InvertYAxis"				"Invert Y-Axis"
"L4D360UI_Vibration"				"Vibration"
"L4D360UI_LookSensitivity"			"Look Sensitivity"
"L4D360UI_JoinSurvivor"				"Join Survivor"
"L4D360UI_JoinInfected"				"Join Infected"
"L4D360UI_Spectate"					"Spectate"
"L4D360UI_Random"					"Random"
"L4D360UI_Boomer"					"Boomer"
"L4D360UI_Hunter"					"Hunter"
"L4D360UI_Smoker"					"Smoker"
"L4D360UI_ForceTeamChange"			"Force Team Change"
"L4D360UI_BootPlayer"				"Kick Player"
"L4D360UI_ChangeScenario"			"Start New Campaign"
"L4D360UI_ReturnToLobby"			"Return to Lobby"
"L4D360UI_ChangeDifficulty"			"Change Difficulty"
"L4D360UI_SearchingForLiveGames"		"Searching"
"L4D360UI_InGameDifficultySelect"		"CHOOSE NEW DIFFICULTY LEVEL"
"L4D360UI_PlayerInformation"			"Player Information"
"L4D360UI_Achieved"				"Achieved"
"L4D360UI_Kick"					"Kick Player"
"L4D360UI_RestartScenario"			"Restart Campaign"
"L4D360UI_MutePlayer"				"Mute Player"
"L4D360UI_StartNewCampaign"			"START NEW CAMPAIGN"
"L4D360UI_ViewGamerCard"			"View Gamer Card"
"L4D360UI_ViewSteamID"				"View Steam ID"
"L4D360UI_ViewSteamGroup"			"View Steam Group"
"L4D360UI_ViewSteamStats"			"View Stats"
"L4D360UI_BlockPlayer"				"Block All Communications"
"L4D360UI_SendMessage"				"Send Message"
"L4D360UI_PushToTalk"				"Push to Talk"
"L4D360UI_OpenMic"				"Open Microphone"

"L4D360UI_RestartChapter"			"Restart Chapter"
"L4D360UI_RestartChapter_Tip"		"Call a vote to restart the chapter."

"L4D360UI_ChangeScenario_Tip"		"Call a vote to change the campaign."
"L4D360UI_ChangeDifficulty_Tip"		"Call a vote to change the difficulty level."
"L4D360UI_RestartScenario_Tip"		"Call a vote to restart the campaign."
"L4D360UI_BootPlayer_Tip"			"Call a vote to remove a disruptive player from the game."
"L4D360UI_ReturnToLobby_Tip"		"Call a vote to quit the campaign and return to the Lobby."
"L4D360UI_Lobby_NotInJoinableGame"      "Not in Joinable Game"
"L4D360UI_Lobby_NotInJoinableGame_Tip"      "Friend is playing in a full server, or in a game mode that you are unable to join."
"L4D360UI_Lobby_CampaignUnavailable"	"Campaign Unavailable"
"L4D360UI_FoundGames_Join_Success"			"Join this selected game."
"L4D360UI_FoundGames_Join_Fail_Not_In_Joinable"			"Player is not in a joinable game."
"L4D360UI_FoundGames_Join_Fail_No_Slots"			"Game has no empty player slots."
"L4D360UI_FoundGames_Join_Fail_Private_Game"			"Can not join a private game."
"L4D360UI_FoundGames_Join_Fail_In_Finale"			"Can not join a game in the finale."
"L4D360UI_FoundGames_Join_Download"			"Download this campaign Addon."
"L4D360UI_L4D360UI_FoundGames_Join_Modded"	"Player is running a different Alien Swarm mod to you."
"L4D360UI_FoundGames_Author"		"by %s1"
"L4D360UI_FoundGames_WebSite"		"Site: %s1"
"L4D360UI_FoundGames_Join_Lobby_Campaign"		"Join a lobby for this selected campaign."
"L4D360UI_FoundGames_Join_Lobby_Chapter"		"Join a lobby for this selected chapter."
"L4D360UI_FoundGames_Join_Game_Campaign"		"Join a game in progress for this selected campaign."
"L4D360UI_FoundGames_Join_Game_Chapter"		"Join a game in progress for this selected chapter."

"L4D360UI_LeaveInviteConf"				"Join another game?"
"L4D360UI_LeaveInviteConfTxt"			"Press A to confirm that you would like to leave this game and join another."
"L4D360UI_LeaveLobbyConf"				"Are you sure you want to leave this lobby?"
"L4D360UI_LeaveLobbyConfHostingSysLink"		"You are currently the Lobby Leader of a LAN game." [$WIN32]
"L4D360UI_LeaveLobbyConfHostingSysLink"		"You are currently the Lobby Leader of a System Link game." [$X360]
"L4D360UI_LeaveLobbyConfSysLink"		"You are currently a member of a LAN game." [$WIN32]
"L4D360UI_LeaveLobbyConfSysLink"		"You are currently a member of a System Link game." [$X360]
"L4D360UI_LeaveLobbyConfHostingLive"		"You are currently the Lobby Leader of an Xbox LIVE game."
"L4D360UI_LeaveLobbyConfLive"			"You are currently part of an Xbox LIVE game."
"L4D360UI_LeaveMultiplayerConf"			"Are you sure you want to leave the game?"
"L4D360UI_LeaveMultiplayerConfMsg"		""
"L4D360UI_LeaveMultiplayerConf_ServerOwner"			"Are you sure you want to end the game?"
"L4D360UI_LeaveMultiplayerConfMsg_ServerOwner"		"You'll cause all other players to be disconnected!"
"L4D360UI_ChangeTeamConf"			"Are you sure you want to change teams?"
"L4D360UI_ChangeTeamConfMessage"		"Your teammates might not be happy about that..."
"L4D360UI_RestartScenarioConf"			"Are you sure you want to restart?"
"L4D360UI_RestartScenarioConfMsg"		"You'll have to go back to the first chapter of this campaign."
"L4D360UI_StartNewCampaignConf"			"Are you sure you want to start a new campaign?"
"L4D360UI_StartNewCampaignConfMsg"		"You and your team will lose your progress."
"L4D360UI_MainMenu_SplitscreenDisableConf"	"Are you sure you want to disable splitscreen?"
"L4D360UI_MainMenu_SplitscreenDisableConfMsg"		"Only one player will be able to play while splitscreen is disabled."
"L4D360UI_MainMenu_SplitscreenChangeConfMsg"	"You must exit to the main menu to change this setting.\nAny unsaved progress will be lost.\nDo you want to leave the current game now?"
"L4D360UI_VersusSoftLockConf"			"Are you ready to play Versus?"
"L4D360UI_VersusSoftLockConfMsg"		"Versus assumes you've mastered Campaign Mode.\nIt is recommended that you beat at least one campaign before playing Versus Mode."
"L4D360UI_Completed"				"Completed"
"L4D360UI_Disabled"				"Disabled"
"L4D360UI_Reset"				"Reset"
"L4D360UI_DisabledDefault"			"Disabled (Default)"
"L4D360UI_Enabled"				"Enabled"
"L4D360UI_EnabledDefault"			"Enabled (Default)"
"L4D360UI_Gamerscore"				"Gamerscore"
"L4D360UI_AutoCrouch"				"Auto-Crouch"
"L4D360UI_CreateAGame"				"Create Game"
"L4D360UI_FindAGame"				"Find Game"
"L4D360UI_Side"					"Side"
"L4D360UI_Campaign"				"Campaign"
"L4D360UI_GameInLobby"				"Waiting in Lobby"
"L4D360UI_UnableToConnect"			"Unable to Connect"
"L4D360UI_InLobby"				"In Lobby"
"L4D360UI_Mine"					"Mine"
"L4D360UI_Any"					"Any"
"L4D360UI_SendFriendInvite"			"Send Friend a Game Invite"
"L4D360UI_ReviewPlayer"				"Review Player"
"L4D360UI_RequestInvite"			"Request a Game Invite"
"L4D360UI_FriendDetails"			"View Friend Details"

"L4D360UI_CampaignTitle_C1"	"Dead Center"
"L4D360UI_CampaignTagline_C1"	"Prices Aren't the Only Things Getting Slashed"
"L4D360UI_CampaignTitle_C2"	"Dark Carnival"
"L4D360UI_CampaignTagline_C2"	"You must be this tall... TO DIE!"
"L4D360UI_CampaignTitle_C3"	"Swamp Fever"
"L4D360UI_CampaignTagline_C3"	"THE ONLY CURE IS DYING"
"L4D360UI_CampaignTitle_C4"	"Hard Rain"
"L4D360UI_CampaignTagline_C4"	"Come Hell and High Water"
"L4D360UI_CampaignTitle_C5"	"The Parish"
"L4D360UI_CampaignTagline_C5"	"THIS TIME IT ALL GOES SOUTH"

"L4D360UI_NamVet"				""
"L4D360UI_TeenGirl"				""
"L4D360UI_Biker"				""
"L4D360UI_Manager"				""
"L4D360UI_Mechanic"				""
"L4D360UI_Coach"				""
"L4D360UI_Producer"				""
"L4D360UI_Gambler"				""
"L4D360UI_Access"				"Access"
"L4D360UI_Unknown"				"Unknown"
"L4D360UI_StillSearching"			"Still Searching..."
"L4D360UI_Count_Players"			"( %s1 Players )"
"L4D360UI_Count_Joinable_Games"			"%s1 Joinable Games"
"L4D360UI_Count_Joinable_Friends"		"%s1 Friends Playing Joinable Games"
"L4D360UI_Count_Friends_Playing"		"Join a Friend's Game—You Have %s1 friends playing."
"L4D360UI_Count_System_Link_games"		"%s1 LAN Games" [$WIN32]
"L4D360UI_Count_System_Link_games"		"%s1 System Link Games" [$X360]
"L4D360UI_Countdown_Time"			"Game Starts in: %s1"
"L4D360UI_UnderConstruction"			"[Under Construction]"

//generic wait screen text and messages
"L4D360UI_WaitScreen_WorkingMsg"			""
"L4D360UI_WaitScreen_CreatingLobby"			"Creating a Lobby"
"L4D360UI_WaitScreen_JoiningParty"			"Joining Game..."
"L4D360UI_WaitScreen_SigningOn"				"Loading Gamer Profile...\nSaving content.\nPlease don't turn off your console."
"L4D360UI_WaitScreen_SignOnSucceded"		"Loading Gamer Profile...\nSaving content.\nPlease don't turn off your console."
"L4D360UI_WaitScreen_StoppingLobby"			"Shutting Down Lobby..."
"L4D360UI_WaitScreen_StoppingSearch"		"Stopping Search..."
"L4D360UI_WaitScreen_SearchingForGame"		"Searching for Game..."
"L4D360UI_WaitScreen_JoiningSystemLink"		"Joining a LAN Game..." [$WIN32]
"L4D360UI_WaitScreen_JoiningSystemLink"		"Joining a System Link Game..." [$X360]
"L4D360UI_WaitScreen_SystemLinkFailed"		"Failed to Join Game"
"L4D360UI_WaitScreen_GameFull"				"Game is Full"
"L4D360UI_WaitScreen_GamePrivate"			"Game is Private"
"L4D360UI_WaitScreen_GameInFinale"			"Game in Finale"

//shared strings
"L4D360UI_Ok"					"OK"
"L4D360UI_Select"				"Select"
"L4D360UI_Modify"				"Modify"
"L4D360UI_Back"					"Back"
"L4D360UI_Back_Caps"			"BACK"
"L4D360UI_Start"				"Start"
"L4D360UI_Cancel"				"Cancel"
"L4D360UI_Cancel_Caps"          "CANCEL"
"L4D360UI_Done"					"Done"
"L4D360UI_Done_Caps"			"DONE"
"L4D360UI_Gamertag"				"Gamertag"

"L4D360UI_Tooltip_Back"				"Go back."
"L4D360UI_Tooltip_Cancel"			"Go back without keeping changes."

//Public search options
"L4D360UI_Join_Anywhere"		"FIND A GAME"
"L4D360UI_Join_At_Start"		"FIND A GAME LOBBY"
"L4D360UI_Join_Create"			"CREATE A GAME"

//generic error messages
"L4D360UI_MsgBx_NeedTwoProfilesC"					"Play Splitscreen"
"L4D360UI_MsgBx_NeedTwoProfilesTxt"					"Two gamer profiles must be signed in to play splitscreen."
"L4D360UI_MsgBx_NeedLiveSplitscreenC"				"Xbox LIVE"
"L4D360UI_MsgBx_NeedLiveSplitscreenTxt"				"Both gamers must be signed in to Xbox LIVE to play online.\nAre you sure you want to continue?"
"L4D360UI_MsgBx_NeedLiveSinglescreenMsg"			"You must be signed in to Xbox LIVE to play online."
"L4D360UI_MsgBx_NeedLiveSplitscreenMsg"				"Both gamers must be signed in to Xbox LIVE to play online."
"L4D360UI_MsgBx_NeedLiveNonGoldSplitscreenMsg"					"Both gamers must be signed in to an account with multiplayer privileges to play online."
"L4D360UI_MsgBx_NeedLiveNonGoldMsg"					"You must be signed in to a gamer profile with multiplayer privileges to play online."
"L4D360UI_MsgBx_ConfirmGuestC"						"Play without gamer profile"
"L4D360UI_MsgBx_ConfirmGuestTxt"					"When playing without a gamer profile your preferences and game progress will not be saved.\nAre you sure you want to continue?"
"L4D360UI_MsgBx_AttractDeviceFullC"					"Storage Device is Full"
"L4D360UI_MsgBx_AttractDeviceFullTxt"				"There is no room to save preferences and game progress.\nAre you sure you want to continue?"
"L4D360UI_MsgBx_AttractDeviceCorruptC"				"Save file is Corrupted"
"L4D360UI_MsgBx_AttractDeviceCorruptTxt"			"The selected storage device contains a file that is corrupted or not able to be opened.\nPlease choose another storage device or delete the corrupted file.\n\nPreferences and game progress will not be saved without a valid storage device.\nWould you like to continue without selecting a storage device?"
"L4D360UI_MsgBx_DlcCorruptTxt"						"\nUnsupported or corrupt downloadable content."
"L4D360UI_MsgBx_DlcMountedTxt"						"\nDownloadable content loaded."
"L4D360UI_MsgBx_AttractDeviceNoneC"					"Storage Device Not Selected"
"L4D360UI_MsgBx_AttractDeviceNoneTxt"				"The storage device has not been selected.\nPreferences and game progress will not be saved without a valid storage device.\nAre you sure you want to continue?"
"L4D360UI_MsgBx_LostConnectionToLive"				"The connection to Xbox LIVE was lost."
"L4D360UI_MsgBx_LostConnectionToSteam"				"The connection to Steam was lost."
"L4D360UI_MsgBx_NoDeviceSelected"					"No Storage Device Selected"
"L4D360UI_MsgBx_NoDeviceSelectedMsg"				"No storage device was selected. Saving game progress will be disabled."
"L4D360UI_MsgBx_DeviceToFull"						"Storage Device Full"
